HJ,13.5,12.7,12.3,12.3,11.3,11.5,11.6,11.5,11.8,12.0,12.1,12.2,13.2,14.1,14.3
HJ,12.7,11.2,11.1,10.8,9.9,10.2,10.6,10.5,10.2,10.2,10.1,9.9,11.0,11.0,11.7
HJ,12.5,11.5,10.7,10.9,10.2,10.5,10.6,10.6,10.8,10.9,11.0,11.2,12.0,12.4,12.8
HJ,12.0,10.8,10.5,10.7,10.0,10.0,10.0,9.9,9.8,9.7,9.5,9.8,10.5,11.0,11.1
HJ,12.0,10.3,10.2,10.2,9.7,9.7,9.7,9.7,9.4,9.3,9.2,9.0,9.6,10.4,10.8
HJ,12.0,10.3,10.0,9.5,9.2,9.5,10.0,10.2,10.3,10.2,10.0,9.8,10.5,11.1,11.8
HJ,11.8,9.8,9.8,9.9,9.3,9.5,9.6,9.8,9.7,9.6,9.4,9.3,9.9,10.3,10.2
HJ,11.5,10.3,10.1,10.0,9.5,9.6,9.7,9.7,9.5,9.5,9.6,9.5,10.1,10.7,10.8
HJ,11.5,9.4,9.0,9.0,9.5,8.9,9.4,8.2,8.5,8.7,8.8,8.7,9.2,9.8,10.2
HJ,11.4,10.1,9.6,9.5,9.6,9.8,10.0,10.2,10.3,10.1,9.8,9.4,9.9,10.3,10.6
HJ,11.3,9.6,9.4,9.3,9.0,9.3,9.4,9.6,9.8,10.2,10.4,9.0,9.9,10.4,10.7
HJ,11.3,9.5,9.2,9.1,8.5,8.6,8.7,9.4,9.6,9.7,9.8,9.7,9.8,10.4,11.0
HJ,11.2,9.8,9.5,9.3,8.6,8.8,8.9,8.9,8.9,8.9,9.0,9.1,9.6,10.1,10.6
HJ,11.0,NaN,9.3,9.3,8.8,8.9,8.9,9.9,9.9,9.9,9.9,9.9,10.4,10.9,11.4
HJ,11.0,NaN,9.1,9.2,8.1,8.4,8.6,8.7,8.8,8.9,9.2,9.3,9.7,10.0,10.4
HJ,10.8,9.8,9.2,9.2,8.5,8.7,8.9,9.2,8.6,8.6,8.6,8.6,9.3,9.7,10.3
HJ,10.8,9.7,9.0,9.1,8.5,9.0,8.5,8.6,8.6,8.7,8.7,8.8,9.6,9.8,10.1
HJ,10.8,9.7,9.0,9.2,8.6,9.0,9.2,9.4,9.5,9.5,9.3,9.2,9.8,10.3,10.7
HJ,10.8,9.6,9.3,9.3,8.7,9.0,9.1,9.2,9.4,8.2,8.1,8.3,9.1,9.3,9.8
HJ,10.6,8.9,8.5,8.5,8.0,8.2,8.4,8.5,8.6,8.9,9.1,9.0,10.1,10.4,11.1
HJ,10.5,9.1,9.0,8.9,8.6,8.8,8.9,9.0,9.0,9.0,9.4,9.5,9.4,9.9,10.7
HJ,10.5,9.0,8.5,8.5,8.0,8.2,8.3,8.4,8.4,8.6,8.5,8.5,9.2,9.1,10.2
HJ,10.5,8.9,8.5,8.6,7.6,8.0,8.2,9.0,9.1,9.1,9.0,9.2,9.5,9.8,9.8
HJ,10.5,NaN,8.9,9.1,8.3,8.7,8.8,8.9,9.0,9.0,9.1,9.0,9.7,9.9,10.3
HJ,10.4,9.4,9.0,8.9,8.0,8.2,8.4,8.5,8.6,8.7,8.8,8.9,9.3,9.8,10.5
HJ,10.3,8.9,8.6,8.7,8.3,8.6,8.8,9.1,8.9,8.9,8.9,9.0,9.7,10.2,10.5
HJ,10.0,8.5,8.2,8.1,8.0,8.2,8.5,8.5,8.7,8.9,9.0,9.0,10.0,10.2,10.0
HJ,10.0,8.5,8.0,8.0,7.5,8.0,8.2,8.5,8.7,8.8,9.0,9.2,10.0,10.5,10.0
HJ,10.0,8.5,8.0,8.0,7.5,7.6,7.7,7.7,7.8,7.9,8.0,8.3,9.0,9.5,10.0
HJ,10.0,NaN,8.4,8.3,7.8,7.9,8.0,8.0,8.1,8.0,7.8,7.9,9.0,9.7,9.5
HJ,10.0,NaN,7.8,7.8,7.5,7.6,7.7,8.0,7.9,8.0,8.1,8.3,9.0,NaN,NaN
HJ,9.8,8.4,7.8,8.0,7.8,7.8,8.0,8.4,8.6,8.7,8.7,8.7,9.6,10.1,10.2
HJ,9.8,NaN,7.5,7.4,6.7,7.1,7.2,7.4,7.5,NaN,7.6,7.7,8.8,9.0,9.1
HJ,9.5,8.5,8.4,8.4,7.5,7.9,8.1,8.3,8.5,8.7,8.7,8.8,9.2,9.8,10.2
HJ,9.5,8.1,7.6,7.7,7.3,7.5,7.7,7.9,8.2,8.5,8.5,8.5,9.6,10.0,10.8
HJ,9.5,7.9,7.8,7.8,6.9,7.3,7.5,7.7,7.8,7.9,8.0,8.0,9.3,9.3,9.5
HJ,9.5,NaN,7.5,7.6,7.7,7.9,8.1,8.1,8.1,8.2,8.2,8.3,9.5,9.8,10.3
HJ,9.5,NaN,8.0,8.1,7.4,7.6,7.9,8.0,8.2,8.4,8.4,8.6,9.0,8.8,10.0
HJ,9.3,8.3,7.7,7.7,7.6,7.7,7.8,7.9,7.9,7.9,8.0,8.0,9.0,9.3,9.6
HJ,9.3,8.1,7.6,7.5,7.0,7.3,7.3,7.8,7.9,7.9,7.9,7.8,8.4,8.9,9.1
HJ,9.3,7.9,7.5,7.6,6.8,7.1,7.5,7.5,7.7,7.9,7.9,8.0,8.7,9.1,9.8
HJ,9.3,7.8,7.4,7.4,7.2,7.4,7.7,8.1,8.4,7.6,8.8,8.9,9.4,9.8,10.2
HJ,8.9,7.9,7.5,7.4,6.8,7.1,7.7,8.0,8.2,8.2,8.3,8.4,9.4,9.8,10.1
HJ,8.8,6.8,6.5,6.4,5.5,6.0,6.4,6.8,7.5,7.8,8.0,8.1,9.0,9.2,10.1
HJ,8.5,7.6,7.1,7.1,6.8,6.9,7.0,7.1,7.3,7.5,7.7,7.8,8.3,8.7,9.1
HJ,8.0,6.3,6.0,5.9,5.3,5.6,6.1,6.7,7.0,6.8,7.0,7.0,8.0,8.3,8.7
