HD,13.1,11.8,12.1,12.5,13.1,13.5,12.3,14.0,14.2,14.5
HD,12.5,9.9,9.6,9.4,11.7,12.5,10.3,13.0,13.8,13.9
HD,12.3,10.5,10.5,10.0,12.0,12.3,10.6,13.0,13.8,13.5
HD,12.2,9.7,10.0,9.5,12.2,12.8,10.9,13.5,14.2,13.9
HD,12.1,10.1,10.0,9.8,12.9,13.0,10.7,13.3,14.3,14.5
HD,12.1,10.5,10.4,10.0,11.5,12.4,10.6,13.1,13.6,13.9
HD,12.1,9.8,10.4,10.0,12.3,12.7,10.3,13.0,14.1,14.0
HD,11.8,9.8,9.6,9.5,11.2,12.4,10.5,12.9,13.2,13.6
HD,11.5,9.0,9.3,9.0,12.0,12.0,NaN,12.5,13.0,13.5
HD,11.5,10.6,9.9,9.4,11.3,12.0,10.1,12.4,12.9,13.4
HD,11.5,6.9,9.6,9.0,11.8,12.2,10.4,13.0,14.0,13.6
HD,11.5,9.5,9.7,9.0,10.8,12.1,10.1,12.6,13.1,13.4
HD,11.5,9.9,10.0,9.4,11.5,12.2,10.2,12.8,13.2,13.7
HD,11.3,9.5,9.2,9.0,11.1,12.0,11.9,12.5,12.3,13.3
HD,11.3,9.7,9.8,9.4,11.7,12.2,10.1,12.8,13.1,13.5
HD,11.2,9.2,9.2,9.0,10.8,11.8,9.8,12.2,12.6,13.2
HD,11.2,9.5,9.4,9.0,10.9,12.2,10.5,12.9,13.4,13.2
HD,11.1,9.7,9.4,8.6,11.1,11.5,9.5,12.1,12.7,13.6
HD,11.1,9.7,9.6,9.5,11.6,12.1,9.7,12.9,13.0,13.5
HD,11.0,9.3,9.1,8.8,11.3,12.3,10.3,12.7,13.2,13.3
HD,11.0,9.5,9.5,9.5,11.0,12.0,10.0,12.0,12.5,12.5
HD,11.0,9.5,9.1,8.8,10.8,11.6,10.4,11.8,12.7,12.9
HD,11.0,9.0,9.1,8.9,11.3,12.0,10.4,12.9,13.0,13.4
HD,11.0,9.5,9.4,9.2,11.6,12.0,9.9,12.7,13.2,13.5
HD,11.0,9.5,9.5,9.2,11.3,12.0,10.1,12.3,13.3,13.1
HD,11.0,8.9,9.0,8.9,11.1,11.9,10.0,12.6,13.2,13.2
HD,11.0,9.2,9.1,8.8,11.2,12.0,10.1,12.5,13.1,13.5
HD,11.0,9.0,9.0,8.5,11.0,12.0,10.8,12.5,13.0,14.0
HD,11.0,9.2,9.0,8.4,10.3,11.3,9.4,13.0,12.5,13.2
HD,11.0,9.3,9.2,9.3,11.6,12.3,10.6,12.9,13.4,13.8
HD,10.9,8.8,8.7,8.5,13.1,11.6,9.8,NaN,13.0,12.9
HD,10.8,8.5,8.4,8.0,10.0,10.2,8.8,11.1,11.5,12.5
HD,10.8,9.0,9.0,8.6,11.2,11.3,10.2,12.3,12.5,13.5
HD,10.8,9.3,9.3,9.0,11.0,12.0,9.8,12.2,13.0,13.2
HD,10.8,9.2,9.0,8.7,11.0,11.9,9.8,NaN,13.0,13.4
HD,10.8,9.0,9.1,8.6,11.0,11.6,9.5,11.9,12.6,13.2
HD,10.7,9.0,8.7,8.7,11.5,12.0,10.0,12.7,13.7,13.3
HD,10.6,8.8,8.8,8.3,10.6,11.0,9.2,11.1,12.2,12.9
HD,10.5,8.7,8.1,8.2,10.8,11.5,9.9,12.3,13.3,12.4
HD,10.5,8.5,8.5,8.0,10.5,11.0,9.0,11.5,12.2,12.0
HD,10.3,8.5,8.2,8.7,10.2,12.1,10.1,13.3,13.8,12.8
HD,10.3,8.1,8.4,8.3,10.4,11.5,9.6,12.2,12.8,13.0
HD,9.6,7.1,7.2,6.8,9.0,9.8,8.2,10.7,11.4,11.7
HD,9.5,7.8,8.0,7.8,9.5,10.5,9.0,11.3,11.7,12.8
HD,9.5,7.5,7.5,7.0,8.1,8.4,7.0,8.9,9.5,12.3
HD,9.5,7.8,7.9,7.2,7.5,8.0,9.5,8.5,9.0,9.5
HD,9.4,6.8,6.8,6.5,9.0,9.9,7.9,10.3,10.6,11.2
