LK,6.0,9.0,6.2,6.1,6.0,6.0,6.1,6.1,6.2,6.2,6.3,6.4,7.0,7.4,7.5
LK,6.0,9.0,6.1,6.0,5.6,5.7,6.0,6.0,6.1,6.2,6.2,6.3,7.0,7.2,7.3
LK,6.0,9.0,6.0,6.1,5.8,5.8,5.9,6.3,6.4,6.5,6.6,6.8,7.5,7.8,7.9
LK,5.9,8.9,6.2,NaN,5.4,NaN,5.9,6.0,6.0,6.1,6.1,6.2,7.0,NaN,7.6
LK,5.8,8.8,5.9,5.7,5.3,5.4,5.6,5.9,5.9,5.9,5.9,6.0,6.8,7.1,7.2
LK,5.8,8.8,5.9,5.9,5.4,5.5,5.6,5.9,5.9,6.0,6.1,6.2,7.0,7.1,7.6
LK,5.8,8.8,5.9,5.7,5.4,5.6,6.4,6.7,6.8,6.8,6.7,6.8,7.7,NaN,7.8
LK,5.8,8.8,6.0,5.9,5.3,5.5,5.6,5.7,5.6,5.5,5.5,5.8,6.4,6.5,6.9
LK,5.8,8.8,5.9,5.8,5.2,5.3,5.4,5.5,5.6,5.7,5.8,6.0,6.7,6.8,7.3
LK,5.8,8.8,5.5,5.7,5.5,5.7,5.9,6.0,6.0,6.0,6.1,6.2,6.8,7.2,7.4
LK,5.7,8.7,5.8,5.8,5.7,NaN,5.9,6.0,6.1,6.2,6.3,6.4,7.3,7.7,7.7
LK,5.5,8.5,NaN,NaN,5.1,5.2,5.4,5.6,NaN,5.7,5.8,6.0,6.7,7.2,7.3
LK,5.5,8.5,NaN,5.7,5.3,5.4,5.5,5.6,5.7,5.7,5.7,6.1,6.8,7.2,7.3
LK,5.5,8.5,5.8,5.4,5.1,5.2,5.3,5.5,5.6,5.7,5.8,5.6,6.9,7.2,7.2
LK,5.5,8.5,5.7,5.6,5.3,5.4,5.5,5.7,5.8,5.8,5.8,5.7,6.6,7.0,6.8
LK,5.5,8.5,5.7,NaN,5.1,5.4,5.4,5.6,5.7,5.8,5.9,6.2,6.8,NaN,NaN
LK,5.5,8.5,5.7,5.5,5.1,5.3,5.5,5.4,5.4,5.5,5.5,5.6,6.4,NaN,6.8
LK,5.5,8.5,5.7,5.6,5.3,5.4,5.5,5.6,5.7,5.7,5.7,5.9,6.7,8.0,8.0
LK,5.5,8.5,5.7,5.7,5.2,5.4,5.6,5.7,5.7,5.7,5.9,6.1,6.9,7.7,7.1
LK,5.5,8.5,5.6,5.5,5.1,5.3,5.4,5.4,5.4,5.4,5.5,5.6,6.3,6.6,6.7
LK,5.5,8.5,5.6,5.6,5.0,5.1,5.5,5.5,5.6,5.7,6.0,6.3,7.1,7.4,7.3
LK,5.5,8.5,5.6,5.5,5.2,5.3,5.4,5.6,5.7,5.7,5.9,6.1,6.9,7.2,7.3
LK,5.5,8.5,5.5,5.5,5.1,5.3,5.3,5.4,5.4,5.5,5.5,5.8,6.6,7.2,7.0
LK,5.5,8.5,5.4,5.6,5.2,5.1,5.1,5.1,5.1,5.2,5.3,5.3,6.2,6.5,6.5
LK,5.5,8.5,5.3,5.2,5.0,5.1,5.2,5.3,NaN,5.3,5.4,5.5,6.3,6.7,6.8
LK,5.4,8.3,5.6,5.5,5.3,5.4,5.5,5.5,5.6,5.7,5.8,5.9,6.7,6.9,7.0
LK,5.3,8.3,5.5,NaN,4.9,4.9,4.9,5.3,5.3,5.4,5.5,5.7,6.3,6.3,6.8
LK,5.3,8.3,5.4,5.2,4.8,4.9,5.2,5.3,5.4,5.4,5.4,5.6,6.4,7.0,7.0
LK,5.1,8.2,5.3,5.3,5.1,5.3,5.4,5.5,5.5,5.5,5.5,5.8,6.7,7.0,6.9
LK,5.1,8.1,5.4,5.2,5.1,5.2,5.3,5.4,5.4,5.5,5.6,5.9,6.6,6.6,7.1
LK,5.1,8.1,5.3,5.2,5.0,5.1,5.2,5.4,5.5,5.6,5.7,5.9,6.6,6.9,7.0
LK,5.0,8.0,NaN,NaN,4.7,4.9,5.0,5.3,5.4,5.6,5.7,6.0,6.8,NaN,7.2
LK,5.0,8.0,5.7,5.1,4.9,5.1,5.2,5.3,5.3,5.2,5.2,4.9,6.1,6.2,6.5
LK,5.0,8.0,5.3,5.3,4.9,5.1,5.2,5.4,5.6,5.8,6.0,6.2,7.0,7.4,7.2
LK,5.0,8.0,5.2,5.1,4.5,4.6,4.8,4.8,4.9,5.0,5.2,5.3,6.3,6.3,6.7
LK,5.0,8.0,5.2,5.1,4.8,5.0,5.1,5.2,5.2,5.2,5.2,5.3,6.2,6.7,6.7
LK,5.0,8.0,5.2,5.1,4.8,5.0,5.1,5.2,5.3,5.4,5.5,5.7,6.5,6.9,6.9
LK,5.0,8.0,5.2,5.1,4.5,4.7,4.7,4.9,4.9,4.9,5.0,5.3,6.0,6.5,6.3
LK,5.0,8.0,5.2,5.1,4.6,4.8,5.0,5.1,5.1,5.2,5.2,5.4,6.4,6.8,6.6
LK,5.0,8.0,5.2,5.2,4.9,5.0,5.0,5.3,5.2,5.2,5.1,5.0,6.0,6.3,6.4
LK,5.0,8.0,5.2,NaN,4.5,4.6,4.7,4.8,4.9,NaN,5.4,5.4,6.4,NaN,6.6
LK,4.9,7.9,5.1,4.9,4.6,4.7,4.8,5.0,5.1,5.3,5.5,5.7,6.3,6.6,6.5
LK,4.8,8.0,5.3,5.1,5.2,5.3,5.1,5.3,5.5,5.7,5.5,5.5,6.0,6.8,7.0
LK,4.8,7.8,5.1,4.9,4.6,4.8,4.9,5.1,5.2,5.3,5.4,5.6,6.4,6.8,6.9
LK,4.5,8.0,NaN,NaN,4.2,4.2,4.2,4.4,4.5,4.5,4.5,4.5,5.0,5.5,6.0
LK,4.5,7.5,4.7,4.8,4.3,4.4,4.5,4.7,4.7,4.7,5.0,5.1,5.6,5.9,6.2
LK,4.5,7.5,4.7,4.6,4.2,4.3,4.5,4.6,4.6,4.7,4.7,4.9,5.6,5.9,6.0
